epoch,train_loss,train_ctc_loss,val_cer,val_wer,grad_conv_norm,grad_attn_norm,learning_rate
0,32.31807636067884,32.31807636067884,0.9221792887936324,0.9995629370629372,0.0,0.1064604669379161,0.0001
1,8.092313749092877,8.092313749092877,0.9278689176332274,0.9910037402584329,0.0,0.1413748144417957,0.0001
2,7.833223905001064,7.833223905001064,0.9126685347592162,0.9890716445763372,0.0,0.1673392877096385,0.0001
3,7.626263380790515,7.626263380790515,0.8679238857845296,0.9909166114781224,0.0,0.184725145037485,0.0001
4,7.451394804139947,7.451394804139947,0.8715423466800142,0.9833316807921154,0.0,0.1957465905093495,0.0001
5,7.2994334494263,7.2994334494263,0.840820974767784,0.9926903776508118,0.0,0.2042102005040631,0.0001
6,7.134824524562057,7.134824524562057,0.8412162464340843,0.981440516400951,0.0,0.2111214523819876,0.0001
7,6.976607952865175,6.976607952865175,0.8503477743921309,0.9770567688353852,0.0,0.2178346716481075,0.0001
8,6.813200919733573,6.813200919733573,0.8398270506346193,0.981952567481184,0.0,0.2204180277776672,0.0001
9,6.63838078182182,6.63838078182182,0.8371370317255658,0.973598610831773,0.0,0.2220862161981226,0.0001
10,6.460957114136062,6.460957114136062,0.8264351575799908,0.9758679954875212,0.0,0.2234965111894852,0.0001
11,6.27101062267117,6.27101062267117,0.8387783572820483,0.9872210485145247,0.0,0.2251272990531414,0.0001
12,6.073293163297341,6.073293163297341,0.8345146619527517,0.9793426143030488,0.0,0.2262297261383651,0.0001
13,5.86372119942037,5.86372119942037,0.822272427515731,0.9762756686224672,0.0,0.2267584009349108,0.0001
14,5.657125748433837,5.657125748433837,0.8227853214675237,0.9749998610966596,0.0,0.2269702023262897,0.0001
15,5.42934690033215,5.42934690033215,0.8273008821789724,0.9816986231931488,0.0,0.2270300776333768,0.0001
16,5.196794224673227,5.196794224673227,0.8243358331995196,0.9873710005438476,0.0,0.2276531152804149,0.0001
17,4.962296271111449,4.962296271111449,0.8157444151630021,0.9832799809175408,0.0,0.228683493526712,0.0001
18,4.708778135345554,4.708778135345554,0.8188894976611412,0.9814521088295014,0.0,0.2295856360375501,0.0001
19,4.4871236052367,4.4871236052367,0.8191914027129821,0.991915596390891,0.0,0.2299893231484326,0.0001
20,4.241773019380769,4.241773019380769,0.8333836455185524,1.0108852703649356,0.0,0.230372398760397,0.0001
21,3.991472621427385,3.991472621427385,0.8215822767809586,0.996307584958901,0.0,0.2307736619882451,0.0001
22,3.759395364749978,3.759395364749978,0.84446720875712,1.0247361639556614,0.0,0.2319346004013659,0.0001
23,3.526171788295819,3.526171788295819,0.8412346361774747,1.0349668108340353,0.0,0.2328436335269746,0.0001
24,3.28624247637042,3.28624247637042,0.8337607458959274,1.0158018815315462,0.0,0.233072017005728,0.0001
25,3.078045302370521,3.078045302370521,0.8261310120194905,1.019224349547316,0.0,0.2334987148418058,0.0001
26,2.842092507344702,2.842092507344702,0.8080007490314761,0.9775004887916648,0.0,0.2338911877329442,0.0001
27,2.631933827451709,2.631933827451709,0.8300572299605556,1.0125137206626438,0.0,0.2342928426403583,0.0001
28,2.448493312824665,2.448493312824665,0.8235655595200136,1.0272948741848258,0.0,0.2347147862311775,0.0001
29,2.261985808217868,2.261985808217868,0.8367061390946828,1.0245572166199233,0.0,0.2346880639427872,0.0001
30,2.0747495608850794,2.0747495608850794,0.8006836289074364,0.9750150887584176,0.0,0.2345422929391055,0.0001
31,1.9102732987049893,1.9102732987049893,0.8093910656629332,0.9885047993198066,0.0,0.2351012219490122,0.0001
32,1.7555485401675397,1.7555485401675397,0.826614148000941,1.026390827918248,0.0,0.2346538847480055,0.0001
33,1.6205632090741946,1.6205632090741946,0.8122727490740569,1.0058174530812087,0.0,0.2350540318789825,0.0001
34,1.4782371544362247,1.4782371544362247,0.8423984386515232,1.041610766625719,0.0,0.2347826279801295,0.0001
35,1.3518169112409602,1.3518169112409602,0.8067275346457057,0.9999605640903488,0.0,0.2340034518542963,0.0001
36,1.2388265379592545,1.2388265379592545,0.8107810600238847,1.0087237727511926,0.0,0.2342398718224531,0.0001
37,1.1311205040032726,1.1311205040032726,0.8097176442211278,1.0016599119044376,0.0,0.2339416945580753,0.0001
38,1.0395319256628086,1.0395319256628086,0.7957008401962322,0.9756769529646324,0.0,0.2331267273338549,0.0001
39,0.9446456690251688,0.9446456690251688,0.8204964353437435,1.0059358985644873,0.0,0.2321150144567594,0.0001
40,0.8770615588328126,0.8770615588328126,0.8036886734994787,0.9834161801117542,0.0,0.2311281177504575,0.0001
41,0.802273996694366,0.802273996694366,0.8196975973010987,1.01866609101956,0.0,0.2297244973020534,0.0001
42,0.7386655727185705,0.7386655727185705,0.8102422302735462,1.012033143955991,0.0,0.2273032380985932,0.0001
43,0.6754491906138057,0.6754491906138057,0.8547908505478359,1.0665906163214776,0.0,0.2248507395779654,0.0001
44,0.6251902193505869,0.6251902193505869,0.8519703050573842,1.063267086295702,0.0,0.2238271763940403,0.0001
45,0.5702768762043589,0.5702768762043589,0.8265119419004647,1.0208270331476077,0.0,0.2201755028748879,0.0001
46,0.5330944087441586,0.5330944087441586,0.787604701567865,0.9551496267554884,0.0,0.2193768153148512,0.0001
47,0.4858831934928637,0.4858831934928637,0.8190059440722782,1.000011015366877,0.0,0.2171294397621004,0.0001
48,0.4490590769844708,0.4490590769844708,0.8350089576721097,1.0328894656645855,0.0,0.2129637856316269,0.0001
49,0.4189788057633926,0.4189788057633926,0.8052371083374129,0.990763784992254,0.0,0.2108645356180056,0.0001
50,0.393381792488712,0.393381792488712,0.8451611707430992,1.027621769026582,0.0,0.2067945991441693,0.0001
51,0.3622771808792692,0.3622771808792692,0.8507864908936659,1.0486176541223466,0.0,0.2054812152002973,0.0001
52,0.3350105885477412,0.3350105885477412,0.8254600889627319,1.022443401918696,0.0,0.2037435322802874,0.0001
53,0.313969847076715,0.313969847076715,0.815605350065769,1.0167673738868996,0.0,0.2024838402053082,0.0001
54,0.2990310379566626,0.2990310379566626,0.8187504009711388,1.0078733887518856,0.0,0.1973025525472286,0.0001
55,0.2777994826927669,0.2777994826927669,0.8465194784319299,1.0483314349791626,0.0,0.1988760650641597,0.0001
56,0.2490228088679869,0.2490228088679869,0.8310737920737509,1.0303396884011995,0.0,0.1909852810600133,0.0001
57,0.2381825698077656,0.2381825698077656,0.8052458333447317,1.0087654011121996,0.0,0.187551408225674,0.0001
58,0.2298098607096713,0.2298098607096713,0.8337790016595601,1.031307651014589,0.0,0.1872053288213461,0.0001
59,0.212443607727206,0.212443607727206,0.8300568150957912,1.0245708675755607,0.0,0.1847455112681844,0.0001
60,0.1994735719235538,0.1994735719235538,0.8567579154697512,1.061030707269666,0.0,0.1808957469592467,0.0001
61,0.19322418493921,0.19322418493921,0.8689295074080834,1.0896166715395188,0.0,0.1821536960698773,0.0001
62,0.1865027587419817,0.1865027587419817,0.8740357004929995,1.0860612047237923,0.0,0.1762110193814507,0.0001
63,0.1689345948678765,0.1689345948678765,0.819713610653324,1.0094856283402938,0.0,0.1712099570527878,0.0001
64,0.1647582696448884,0.1647582696448884,0.8141501729838653,1.0021558966684567,0.0,0.173132239240031,0.0001
65,0.1610748765141995,0.1610748765141995,0.8304867558020491,1.0130649338035704,0.0,0.1743992388425558,0.0001
66,0.1551562905517794,0.1551562905517794,0.820473341423999,1.0163675970494157,0.0,0.1679924964895451,0.0001
67,0.1501106087008452,0.1501106087008452,0.7958517342848849,0.9784694472194476,0.0,0.1686496547861339,0.0001
68,0.1373422422942001,0.1373422422942001,0.8509602038911359,1.058442416501627,0.0,0.1636597143420537,0.0001
69,0.1398332532162857,0.1398332532162857,0.8244164294244056,1.0165413815981998,0.0,0.1645158913840674,0.0001
70,0.1369941866381754,0.1369941866381754,0.7938172144948632,0.9737049915130056,0.0,0.1611414324083158,0.0001
71,0.1294383597980415,0.1294383597980415,0.8186238652074544,1.0178771354907723,0.0,0.1616518515909958,0.0001
72,0.1186608708013459,0.1186608708013459,0.8212363879227036,1.0163355301662718,0.0,0.1562859866387032,0.0001
73,0.1121418501586562,0.1121418501586562,0.824287586022851,1.016786814992557,0.0,0.157453987841653,0.0001
74,0.1133204287892672,0.1133204287892672,0.7978603948669358,0.9768062811723102,0.0,0.1539142433056921,0.0001
75,0.1112732552485846,0.1112732552485846,0.8355571810293853,1.0207620695359931,0.0,0.1542492886466153,0.0001
76,0.1004919240611673,0.1004919240611673,0.8012312427785878,0.9778406003884474,0.0,0.1476886235250061,0.0001
77,0.1009374164279155,0.1009374164279155,0.8350069694427429,1.021468982087311,0.0,0.1505062790395709,0.0001
78,0.0911408424385298,0.0911408424385298,0.8477168380412418,1.0366294092669692,0.0,0.1460484711693269,0.0001
79,0.0998094541950388,0.0998094541950388,0.8173946092948469,1.0049271468828886,0.0,0.146270877579755,0.0001
80,0.0873646959657018,0.0873646959657018,0.8413262216111377,1.0241458385447624,0.0,0.141578392462086,0.0001
81,0.0941197994199656,0.0941197994199656,0.8422365035448992,1.029473998223998,0.0,0.1461930213467864,0.0001
82,0.0844041789143271,0.0844041789143271,0.8328604751737708,1.0296361782157235,0.0,0.142463716759493,0.0001
83,0.0916645604382103,0.0916645604382103,0.8298294705574288,1.0207476075023003,0.0,0.1471787992378264,0.0001
84,0.0864181084842474,0.0864181084842474,0.8380384290670133,1.0231173337356634,0.0,0.1388484963056014,0.0001
85,0.083904540028597,0.083904540028597,0.805627148358966,0.9895180576998758,0.0,0.139607843610444,0.0001
86,0.0881237055459914,0.0881237055459914,0.8049234403416566,0.983429767999146,0.0,0.1387143860219412,0.0001
87,0.0775748225832638,0.0775748225832638,0.8400252939224913,1.0275038529846223,0.0,0.1332417399200956,0.0001
88,0.0772164185527587,0.0772164185527587,0.8037484500228319,0.9904462645939917,0.0,0.1345167391716829,0.0001
89,0.0720900389006694,0.0720900389006694,0.8036636263537363,0.9784714969374062,0.0,0.1316549984090679,0.0001
90,0.0783038452055565,0.0783038452055565,0.8132699338712159,0.9979602152897604,0.0,0.1335822330771989,0.0001
91,0.0717201595367319,0.0717201595367319,0.8401692492076667,1.0233732613540305,0.0,0.1272860669769316,0.0001
92,0.0658959335230592,0.0658959335230592,0.8014838581341474,0.971730983662802,0.0,0.1300881023664355,0.0001
93,0.0710077303513277,0.0710077303513277,0.821142139119615,1.0103435196311072,0.0,0.1264263708699408,0.0001
94,0.072274262486745,0.072274262486745,0.8728720632050672,1.0737994765529733,0.0,0.1300936870878458,0.0001
95,0.070104877460632,0.070104877460632,0.8139221394632165,0.9963042954520228,0.0,0.1272306183854894,0.0001
96,0.0660073572201773,0.0660073572201773,0.828143697287915,1.0123050593744374,0.0,0.1252518872869825,0.0001
97,0.0635396243325407,0.0635396243325407,0.8350881828142657,1.0220148659615442,0.0,0.1263481075354064,0.0001
98,0.067006983411889,0.067006983411889,0.8421321474263759,1.021975467714104,0.0,0.1247187480592226,0.0001
99,0.0605425578939465,0.0605425578939465,0.8168107363991033,1.0036030954691242,0.0,0.1249675688391067,0.0001
100,0.059586675167277,0.059586675167277,0.819270470077405,1.0163376429524758,0.0,0.116608637092055,0.0001
101,0.0598890196543616,0.0598890196543616,0.8105158024669307,0.9893674191969648,0.0,0.1187745590182087,0.0001
102,0.0647228577681215,0.0647228577681215,0.8113737432794718,0.986231893438831,0.0,0.1209023911394466,0.0001
103,0.054506013227731,0.054506013227731,0.8143037121164729,0.9914162293049852,0.0,0.1160673404684916,0.0001
104,0.05827751760855,0.05827751760855,0.8259394965729863,1.0140269452769457,0.0,0.1191611201154639,0.0001
105,0.0564175231390991,0.0564175231390991,0.8217388099609491,0.9925761107579292,0.0,0.1157008962472736,0.0001
106,0.0575288337848931,0.0575288337848931,0.814455447531014,1.0006959929358257,0.0,0.118949973292821,0.0001
107,0.0594375542856477,0.0594375542856477,0.8375234209978663,1.0222349022588255,0.0,0.1169632309756137,0.0001
108,0.054384475466663,0.054384475466663,0.8332420550799002,1.0078597854166036,0.0,0.1160294458436774,0.0001
109,0.0547584722771462,0.0547584722771462,0.8007256242183071,0.9686257992202048,0.0,0.1156570941312548,0.0001
110,0.0560795893241185,0.0560795893241185,0.8149607213004658,1.0126330739967102,0.0,0.1143908465476053,0.0001
111,0.0509771803484855,0.0509771803484855,0.8379195193186433,1.0286147370500518,0.0,0.109440031817049,0.0001
112,0.0559863834368023,0.0559863834368023,0.8092260888538984,0.9997254639300094,0.0,0.1126644195671081,0.0001
113,0.0556678139479136,0.0556678139479136,0.8156701275767048,0.997588471648786,0.0,0.1091760813893252,0.0001
114,0.054838341487645,0.054838341487645,0.7955604497544129,0.9659845553834788,0.0,0.1090960267393154,0.0001
115,0.0488802480099144,0.0488802480099144,0.7926132551962817,0.9711256700962716,0.0,0.1102550931508274,0.0001
116,0.054519210768872,0.054519210768872,0.8263054145960709,1.027216123522942,0.0,0.1082181595213867,0.0001
117,0.0430336549937677,0.0430336549937677,0.81125210882339,0.9831953642705388,0.0,0.1053397888798733,0.0001
118,0.0503972114822672,0.0503972114822672,0.8226205099011191,1.0165012944514693,0.0,0.108301253666333,0.0001
119,0.0497882807328785,0.0497882807328785,0.8179625217400802,0.9956346174222046,0.0,0.102954527095228,0.0001
120,0.0472890759691849,0.0472890759691849,0.8397136619751784,1.02427195230954,0.0,0.1068564235421319,0.0001
121,0.0463344866169554,0.0463344866169554,0.8142748514755687,0.9977969000696276,0.0,0.1063227959151624,0.0001
122,0.0504511329722905,0.0504511329722905,0.8088834940418308,0.9764528782620886,0.0,0.1035239438607818,0.0001
123,0.0409130071243647,0.0409130071243647,0.8186879216255812,0.9983998009566192,0.0,0.1001078823919971,0.0001
124,0.0418571229488805,0.0418571229488805,0.798107649896508,0.9716739102205608,0.0,0.0983181425662283,0.0001
125,0.0417475973166825,0.0417475973166825,0.7986918651820473,0.976233709472346,0.0,0.1021898124696157,0.0001
126,0.0454101768404463,0.0454101768404463,0.8191370633994384,0.99414701460156,0.0,0.1003484782678977,0.0001
127,0.044532312288961,0.044532312288961,0.8150790399428546,1.0009558495526476,0.0,0.1014049503462083,0.0001
128,0.0374134551433961,0.0374134551433961,0.8053531120126283,0.9811097362233728,0.0,0.0961609543720454,0.0001
129,0.0463765504521655,0.0463765504521655,0.8070265333270554,0.9871610551657476,0.0,0.1011695125605905,0.0001
130,0.0419450128067283,0.0419450128067283,0.829527418068696,1.0076256600053528,0.0,0.1002325154403874,0.0001
131,0.0432321753685457,0.0432321753685457,0.8608573923523511,1.037375578481348,0.0,0.0974273635455475,0.0001
132,0.0443402646501005,0.0443402646501005,0.8371436472023396,1.0133946982504676,0.0,0.0958722663673948,0.0001
133,0.037986537155989,0.037986537155989,0.8297776866513504,1.0040544870262853,0.0,0.1001635217537028,0.0001
134,0.0410688444853627,0.0410688444853627,0.7931045689986296,0.9773414959166704,0.0,0.0944359402199389,0.0001
135,0.0375786368296928,0.0375786368296928,0.7978744354085738,0.9725696175629466,0.0,0.0940748929083758,0.0001
136,0.0394656203915734,0.0394656203915734,0.8055810932378733,0.9878481239449224,0.0,0.0943912950990415,0.0001
137,0.0382851057168601,0.0382851057168601,0.7979192378490377,0.9734369863257424,0.0,0.0944945758518578,0.0001
138,0.0359952840609769,0.0359952840609769,0.7957231395700674,0.9702047321365505,0.0,0.0927772453464697,0.0001
139,0.0367118906797795,0.0367118906797795,0.818118474264723,0.9997835934461808,0.0,0.0931296744397634,0.0001
140,0.0350056919487471,0.0350056919487471,0.8274842620840724,0.9963171452877472,0.0,0.0886193815581355,0.0001
141,0.0367227030334266,0.0367227030334266,0.8187543535376459,0.9945817715899608,0.0,0.0913415645045385,0.0001
142,0.0350145366399718,0.0350145366399718,0.8219435275664495,1.021592308720805,0.0,0.088204161001249,0.0001
143,0.0333231188867841,0.0333231188867841,0.8081222856562879,0.9870554070464356,0.0,0.0919126195951859,0.0001
144,0.0382757235288835,0.0382757235288835,0.8348654018132667,1.0151756857371963,0.0,0.0953088413862614,0.0001
145,0.0312671134367503,0.0312671134367503,0.8270409937500683,1.0031373613759975,0.0,0.0853484526902448,0.0001
146,0.0335319844481339,0.0335319844481339,0.8322754691286711,1.0319769715725744,0.0,0.090984969145893,0.0001
147,0.0354390391933995,0.0354390391933995,0.8085376397669019,0.9973503696187264,0.0,0.0939446698220792,0.0001
148,0.0320563423348204,0.0320563423348204,0.8123442468655292,0.9842011523829706,0.0,0.0861421610627947,0.0001
149,0.0346392586990445,0.0346392586990445,0.8208897827336985,0.9985798131754148,0.0,0.0888445487091464,0.0001
