epoch,train_loss,train_ctc_loss,val_cer,val_wer,grad_conv_norm,grad_attn_norm,learning_rate
150,0.0358661382361302,0.0358661382361302,0.7992242304122599,0.9754417542442018,0.0,0.0867237568474806,0.0001
151,0.0311358361859399,0.0311358361859399,0.7984028175986642,0.9791083439880364,0.0,0.0866532928789132,0.0001
152,0.0264921920473709,0.0264921920473709,0.7910544018045939,0.9581927154042535,0.0,0.0839867216026927,0.0001
153,0.0281505962330431,0.0281505962330431,0.805780290955743,0.9733371808282092,0.0,0.0814797645049015,0.0001
154,0.0316004973763072,0.0316004973763072,0.808983431916304,0.9781497293907578,0.0,0.084350848410492,0.0001
155,0.032576906025032,0.032576906025032,0.8204828703216454,1.006565246622065,0.0,0.0887609218814608,0.0001
156,0.0268211430000976,0.0268211430000976,0.821686728897438,1.0026653901653904,0.0,0.08262482352864,0.0001
157,0.0327454732647943,0.0327454732647943,0.8244719395457666,1.0034912057639331,0.0,0.0825267991829372,0.0001
158,0.0319303659552732,0.0319303659552732,0.8248171141766387,1.011391263574278,0.0,0.0842586949099456,0.0001
159,0.0296329697836964,0.0296329697836964,0.819136811317443,1.001459978929385,0.0,0.0815249220830333,0.0001
160,0.0321408531349316,0.0321408531349316,0.8179976085766997,1.015389601095343,0.0,0.0802192472395189,0.0001
161,0.030242840278145,0.030242840278145,0.8217708829185357,0.9915668960226376,0.0,0.0838025612878064,0.0001
162,0.0271702310809559,0.0271702310809559,0.8057841190205584,0.9717615241412167,0.0,0.078500035329179,0.0001
163,0.0322085503875031,0.0322085503875031,0.8059275846080625,0.9782379552265916,0.0,0.0820247245422854,0.0001
164,0.0299572590708223,0.0299572590708223,0.805112734503408,0.980437661600249,0.0,0.081398042305854,0.0001
165,0.0261853157686025,0.0261853157686025,0.7876813711516784,0.9683553625861322,0.0,0.0789065241149974,0.0001
166,0.0261348610525041,0.0261348610525041,0.8170559249824135,1.0067012848262846,0.0,0.0785629573258138,0.0001
167,0.0292534729214467,0.0292534729214467,0.7988140141828557,0.975448723285262,0.0,0.0798506910106436,0.0001
168,0.0309935774071985,0.0309935774071985,0.8126288987827054,0.997206439074768,0.0,0.0808401837977852,0.0001
169,0.026412612952369,0.026412612952369,0.815864293228104,0.9980568479694352,0.0,0.0797219503679627,0.0001
170,0.0276251271652421,0.0276251271652421,0.8153677033210416,1.0051937169484102,0.0,0.0787456350182836,0.0001
171,0.026901520569736,0.026901520569736,0.8162647392994744,0.9890227069376868,0.0,0.0772142517861713,0.0001
172,0.024205072020262,0.024205072020262,0.8339659969198877,1.0159779016836434,0.0,0.0752768685666115,0.0001
173,0.0242846231358306,0.0242846231358306,0.8457311077154488,1.0354983958349342,0.0,0.0774460486953746,0.0001
174,0.0274306016068968,0.0274306016068968,0.8047813889000396,0.9817770331077746,0.0,0.077528998464681,0.0001
175,0.0242371122486948,0.0242371122486948,0.8080701716839283,0.9766258047508046,0.0,0.0741907911179045,0.0001
176,0.0263164912371298,0.0263164912371298,0.8227322210540537,0.9933062551483602,0.0,0.0770662088803001,0.0001
177,0.0277633784319911,0.0277633784319911,0.8159140764744349,0.9867828664352868,0.0,0.0765722662907622,0.0001
178,0.0243163879214857,0.0243163879214857,0.8268854916409812,1.010170807242485,0.0,0.0727147087800004,0.0001
179,0.0246904855320259,0.0246904855320259,0.8320886419685699,1.0183277614198667,0.0,0.0735856313200257,0.0001
180,0.0222791711976207,0.0222791711976207,0.8108763392495503,0.979621526977296,0.0,0.0735112358284248,0.0001
181,0.0200398311208422,0.0200398311208422,0.8118069736749213,0.9936545462113642,0.0,0.0703573242966792,0.0001
182,0.0263743427139541,0.0263743427139541,0.7958555219501315,0.9624708779187524,0.0,0.0752515800489899,0.0001
183,0.0229926945053119,0.0229926945053119,0.8474123693100576,1.040365789513517,0.0,0.0690735790161706,0.0001
184,0.0266089234852524,0.0266089234852524,0.8164509996723319,0.9871911265900498,0.0,0.0773255664802169,0.0001
185,0.0234289921944255,0.0234289921944255,0.8238132387804843,1.0037610150349383,0.0,0.0702364340315669,0.0001
186,0.0228991149045456,0.0228991149045456,0.8158701743663977,0.9953859077984946,0.0,0.0727774857330407,0.0001
187,0.0206067412153419,0.0206067412153419,0.8298662087418991,1.0222621128871128,0.0,0.0681712343638675,0.0001
188,0.022824734128113,0.022824734128113,0.8274894613986594,1.017827008364596,0.0,0.0683847142233063,0.0001
189,0.0235159416847506,0.0235159416847506,0.8343543701416849,1.0215653697711111,0.0,0.0736110454498451,0.0001
190,0.0226372189225269,0.0226372189225269,0.8134529135666307,0.9989174020424024,0.0,0.0710622043676577,0.0001
191,0.0227059812020277,0.0227059812020277,0.8188306305305372,1.013391375039102,0.0,0.0722169773251009,0.0001
192,0.0234332112004069,0.0234332112004069,0.8275893489268146,1.006170789603804,0.0,0.0699859129490761,0.0001
193,0.0234388038368853,0.0234388038368853,0.8041885738980838,0.9958745484313668,0.0,0.0718614693576795,0.0001
194,0.0199909065182478,0.0199909065182478,0.793655204434244,0.9767884892884894,0.0,0.0683458374571065,0.0001
195,0.020686322085109,0.020686322085109,0.793794175453723,0.9755246680485912,0.0,0.0667275708803176,0.0001
196,0.0276868523582354,0.0276868523582354,0.8171559189887522,0.9924654414360432,0.0,0.0717375606187872,0.0001
197,0.0204132202417593,0.0204132202417593,0.7969676356891965,0.985702593193622,0.0,0.0650009860899308,0.0001
198,0.0213501052648012,0.0213501052648012,0.8400824488876554,1.0257795356353048,0.0,0.0671862037025459,0.0001
199,0.0211114045615185,0.0211114045615185,0.7984299537673034,0.9825526181686464,0.0,0.0711893781268435,0.0001
200,0.0192548631221354,0.0192548631221354,0.8126222769828817,0.9933507464757464,0.0,0.0663766351933227,0.0001
201,0.0212445777689366,0.0212445777689366,0.820415476933451,1.0086111174179355,0.0,0.0663556733405237,0.0001
202,0.0183116535692824,0.0183116535692824,0.8301381855683436,0.9979360286178468,0.0,0.065524695402504,0.0001
203,0.0218665538288992,0.0218665538288992,0.8179834468801223,0.99308879252061,0.0,0.0685331759205314,0.0001
204,0.0199995501496252,0.0199995501496252,0.8270630367462539,1.0079174297924296,0.0,0.0667563711385731,0.0001
205,0.0186618001590997,0.0186618001590997,0.8103674791636412,1.0025523679128294,0.0,0.0623247988899596,0.0001
206,0.0192762607123149,0.0192762607123149,0.8096372661240832,0.990099073905892,0.0,0.0645456715127676,0.0001
207,0.0235981356023123,0.0235981356023123,0.8168322298474192,1.00028226524937,0.0,0.0703776636456872,0.0001
208,0.0190081079157815,0.0190081079157815,0.79647804102953,0.9706133828292918,0.0,0.0623746068986491,0.0001
209,0.0207947504785559,0.0207947504785559,0.8149834026983019,0.9947201472769656,0.0,0.0682561223189375,0.0001
210,0.0220818074543238,0.0220818074543238,0.8208912044131752,1.012696520651066,0.0,0.0660020077740648,0.0001
211,0.0202663611197561,0.0202663611197561,0.8215617033092071,1.008713461093154,0.0,0.0675694679740484,0.0001
212,0.0191768232216263,0.0191768232216263,0.820743903413523,0.9947798534992588,0.0,0.0647062852746943,0.0001
213,0.0183506849711499,0.0183506849711499,0.8441974097152329,1.0280643720110505,0.0,0.0629153272857425,0.0001
214,0.0192467746021137,0.0192467746021137,0.8124340810631008,0.9883700070325944,0.0,0.0659094305311492,0.0001
215,0.0197619094984126,0.0197619094984126,0.7954808346595076,0.9544400481026356,0.0,0.0620063758988585,0.0001
216,0.0192529594780037,0.0192529594780037,0.8055047415145262,0.985554568703492,0.0,0.0666865439335809,0.0001
217,0.0184396968451542,0.0184396968451542,0.7890591461530294,0.9561733405483408,0.0,0.0605446892468821,0.0001
218,0.0197368325021668,0.0197368325021668,0.8263652048508957,1.0081570575888756,0.0,0.0601582608822368,0.0001
219,0.0185823047785419,0.0185823047785419,0.8053925103736015,0.9730676641734334,0.0,0.0622254689440966,0.0001
220,0.0175091911048492,0.0175091911048492,0.8098176926260595,0.9861266728813656,0.0,0.0623849886039307,0.0001
221,0.0206828334448179,0.0206828334448179,0.8178072753804823,0.9860243292061472,0.0,0.0592022669484256,0.0001
222,0.0203960806617993,0.0203960806617993,0.8157021057675816,1.0070519281816206,0.0,0.0641861989207235,0.0001
223,0.0171776308867502,0.0171776308867502,0.8228262878702713,0.9950299700299696,0.0,0.0592971731524112,0.0001
224,0.0190577834629533,0.0190577834629533,0.8210071132167033,0.9958221702539882,0.0,0.0650621065751975,0.0001
225,0.0165232706651402,0.0165232706651402,0.830130952898821,1.013028073733815,0.0,0.0578225546401061,0.0001
226,0.0173457304799493,0.0173457304799493,0.825958302172759,0.9862453042499966,0.0,0.0582049538285721,0.0001
227,0.0171555687987322,0.0171555687987322,0.8397924264685531,1.0171036819833743,0.0,0.0602852647403864,0.0001
228,0.0172820815269852,0.0172820815269852,0.8295248333887104,0.9971333745130668,0.0,0.0622140027534734,0.0001
229,0.0204950817655832,0.0204950817655832,0.8209659665535797,1.0143216980388032,0.0,0.0594346855859976,0.0001
230,0.0153455979122855,0.0153455979122855,0.8035178347979189,0.96279787463998,0.0,0.0561569507732423,0.0001
231,0.0192191447284284,0.0192191447284284,0.8221794997866182,1.0086319453866377,0.0,0.0588489529010034,0.0001
232,0.0185648459743437,0.0185648459743437,0.8220713196456175,0.999472339529157,0.0,0.0614301252397879,0.0001
233,0.015339433267188,0.015339433267188,0.8183824797759889,1.0076489006535934,0.0,0.0584906079112221,0.0001
234,0.0145804132212921,0.0145804132212921,0.8049355169979943,0.968479345946451,0.0,0.0543684253991139,0.0001
235,0.0192864517624283,0.0192864517624283,0.8472261363904634,1.0253790240655347,0.0,0.0622663378820478,0.0001
236,0.0168829939233747,0.0168829939233747,0.8080871130842033,0.9865081921002972,0.0,0.059130155502406,0.0001
237,0.0175380077880928,0.0175380077880928,0.8228480203714462,1.0005884073191766,0.0,0.0567043983320279,0.0001
238,0.0181396489441469,0.0181396489441469,0.844755531464815,1.0330544610023358,0.0,0.0590526911006579,0.0001
239,0.0166872439436924,0.0166872439436924,0.8336863944763704,1.0108660627649866,0.0,0.0582471990385598,0.0001
240,0.0159095573894869,0.0159095573894869,0.7987418600556951,0.9851767583825,0.0,0.0537917673443198,0.0001
241,0.0165624448858674,0.0165624448858674,0.8079532184131717,0.993510529874166,0.0,0.0587780940241848,0.0001
242,0.0144037364327142,0.0144037364327142,0.7919908364311808,0.967473190021037,0.0,0.0554217389648789,0.0001
243,0.0162396247410664,0.0162396247410664,0.8067764412486053,0.997503730652654,0.0,0.0592953795825534,0.0001
244,0.0191759114201439,0.0191759114201439,0.8105609106836326,0.9986405761099818,0.0,0.0571860934080176,0.0001
245,0.0166538259617008,0.0166538259617008,0.8120518770050126,0.9803514351809804,0.0,0.0568843447008752,0.0001
246,0.016594824627168,0.016594824627168,0.8065975144982459,1.0038289710688033,0.0,0.0576257492377676,0.0001
247,0.0171330706884079,0.0171330706884079,0.8032667293099954,0.9894943561683066,0.0,0.0555527802653112,0.0001
248,0.0175367955526435,0.0175367955526435,0.8400857674008871,1.0303741955402794,0.0,0.0563844045234733,0.0001
249,0.0154428400657366,0.0154428400657366,0.8417006725731537,1.0398714290759743,0.0,0.0533114501824168,0.0001
250,0.0152760617550027,0.0152760617550027,0.8099501088475288,0.9966438548824916,0.0,0.0570782459067867,0.0001
251,0.0175892228518771,0.0175892228518771,0.7767210534443253,0.9490657070202524,0.0,0.0563941594597672,0.0001
252,0.0165566995764379,0.0165566995764379,0.815288068287792,0.9926640909595456,0.0,0.0557444127365276,0.0001
253,0.0171430118366632,0.0171430118366632,0.8113104959271643,0.9827164346153576,0.0,0.0543182570913767,0.0001
254,0.0138126366336966,0.0138126366336966,0.8196357649661741,1.0207919008158242,0.0,0.0548441497424565,0.0001
255,0.0158503136659917,0.0158503136659917,0.806146071085432,0.99164604666997,0.0,0.0579677214623371,0.0001
256,0.0152564479444878,0.0152564479444878,0.795450517944267,0.9729272654511886,0.0,0.0528414884713359,0.0001
257,0.0141687447079868,0.0141687447079868,0.8011348073176007,0.9813376333262694,0.0,0.0543402597321056,0.0001
258,0.0160500233040015,0.0160500233040015,0.809128753093088,1.0038517159802125,0.0,0.053138317641537,0.0001
259,0.0165439929785338,0.0165439929785338,0.8141532516936721,1.012502995741632,0.0,0.0567974472495556,0.0001
260,0.0165787182756691,0.0165787182756691,0.8297079072655853,1.023578302856919,0.0,0.055072339040535,0.0001
261,0.0144030038768269,0.0144030038768269,0.8077008213696085,0.992947267379086,0.0,0.0533510892773837,0.0001
262,0.0160041703258036,0.0160041703258036,0.8151582320329804,1.0049550667097595,0.0,0.0536342331115719,0.0001
263,0.0131278640338199,0.0131278640338199,0.7998784975961366,0.9700395248690702,0.0,0.0504248640847886,0.0001
264,0.0142047508858017,0.0142047508858017,0.7834459013593972,0.9488689689497104,0.0,0.0542411664658619,0.0001
265,0.0142712009741468,0.0142712009741468,0.8194870052682695,0.9965513337672428,0.0,0.0511559193481042,0.0001
266,0.0186290974406985,0.0186290974406985,0.7851993122534124,0.9366185897435896,0.0,0.0563361813373978,0.0001
267,0.0142972233972075,0.0142972233972075,0.813721933068816,0.9965443486399505,0.0,0.0543924296101564,0.0001
268,0.0143920380376075,0.0143920380376075,0.8093856551360659,0.9983196024061404,0.0,0.0540964495337369,0.0001
269,0.0138330637029691,0.0138330637029691,0.7982005287466383,0.9903388715014594,0.0,0.0531205017467318,0.0001
270,0.0126221636315158,0.0126221636315158,0.8132308760472795,0.9986991698288624,0.0,0.0504839109926993,0.0001
271,0.0143104956369289,0.0143104956369289,0.7940777072082682,0.9779934711752892,0.0,0.0535700583117406,0.0001
272,0.0167149730306904,0.0167149730306904,0.8018585880791643,0.9758027425790584,0.0,0.0508922368666968,0.0001
273,0.0135009586097101,0.0135009586097101,0.8094485932882852,0.990557706182706,0.0,0.0518441697275043,0.0001
274,0.0157903747845071,0.0157903747845071,0.8184540047799936,1.0021849832578578,0.0,0.052264604826263,0.0001
275,0.0165925669957415,0.0165925669957415,0.820436140291811,0.9891769021576712,0.0,0.0559374165257132,0.0001
276,0.0122587387522749,0.0122587387522749,0.7999471226291629,0.9650847291995616,0.0,0.0483232826828108,0.0001
277,0.0126686213185629,0.0126686213185629,0.7943463533779376,0.9540124996614228,0.0,0.0503777738943951,0.0001
278,0.0138258383532019,0.0138258383532019,0.8468846218905475,1.024294404604719,0.0,0.05073614604323,0.0001
279,0.0136796424160533,0.0136796424160533,0.8281727320001216,1.008764889927477,0.0,0.0455369220689477,0.0001
280,0.0150736594947979,0.0150736594947979,0.7928148444786156,0.9688610155588898,0.0,0.0498052310378479,0.0001
281,0.0122989661823728,0.0122989661823728,0.8259279990346646,1.006508075258075,0.0,0.0497895137774334,0.0001
282,0.0135233716286422,0.0135233716286422,0.8267605511839526,0.9886608059006384,0.0,0.0494804429919798,0.0001
283,0.0136306378258116,0.0136306378258116,0.8106296371174118,0.9981953685602012,0.0,0.0505217436122479,0.0001
284,0.0136902962022386,0.0136902962022386,0.8092076995355157,0.9938310266084462,0.0,0.0476624019544321,0.0001
285,0.0129440918270633,0.0129440918270633,0.8129148214155492,0.9797019334997804,0.0,0.0478506996900128,0.0001
286,0.012975792646946,0.012975792646946,0.8354769137570895,1.022505950169734,0.0,0.0479888133211569,0.0001
287,0.0125024728454747,0.0125024728454747,0.8048995923255693,0.9715186362016508,0.0,0.046422924346604,0.0001
288,0.013333924873713,0.013333924873713,0.8132461531468659,1.0023431778216474,0.0,0.0489362273711799,0.0001
289,0.0124412780792526,0.0124412780792526,0.8129352950291996,1.0003439144587472,0.0,0.0460807080578156,0.0001
290,0.0142665309667043,0.0142665309667043,0.8094857935679975,0.993860605615298,0.0,0.0466385877248198,0.0001
291,0.0123609625083694,0.0123609625083694,0.8075024514047758,0.9723346795416172,0.0,0.0480918979966075,0.0001
292,0.0128176267147775,0.0128176267147775,0.8140028648560562,0.990274276851844,0.0,0.0488948006997002,0.0001
293,0.0122683266976898,0.0122683266976898,0.7999218789610373,0.9803306414274392,0.0,0.0471648366760551,0.0001
294,0.0126637760783048,0.0126637760783048,0.8176723238800611,1.0002351338648263,0.0,0.0455142662618735,0.0001
295,0.0116943301318142,0.0116943301318142,0.7879168572099647,0.953758977445488,0.0,0.045915880277608,0.0001
296,0.0116517431762282,0.0116517431762282,0.7918938221479312,0.9450815437680546,0.0,0.0452963888281243,0.0001
297,0.013678060809139,0.013678060809139,0.8289455704613978,1.009395008081519,0.0,0.0492351753779052,0.0001
298,0.0135912062542555,0.0135912062542555,0.824870420916135,1.012755599510292,0.0,0.0480712383886539,0.0001
299,0.010171199040087937,0.010171199040087937,0.8228206561804254,1.006311093723681,0.0,0.04233304322284353,0.0001
